County,Population,Insecurity rate,Food insecure individuals (rounded),"Poverty and 185% poverty povertySNAP, WIC, free school WIC, reduced price Charitable Response meals, CSFP, TEFAP school meals"
Anderson,"57,772",19.3%,"11,160",58% 4% 38%
Andrews,"17,215",8.5%,"1,470",61% 8% 31%
Angelina,"87,657",19.9%,"17,480",67% 4% 29%
Aransas,"24,729",15.6%,"3,860",72% 3% 26%
Archer,"8 ,750",14.8%,"1,290",50% 3% 46%
Armstrong,"1 ,913",13.8%,260,35% 5% 60%
Atascosa,"47,710",8.5%,"4,060",85% 6% 10%
Austin,"29,107",15.8%,"4,610",56% 4% 40%
Bailey,"7 ,131",9.5%,680,100% 0% 0%
Bandera,"21,015",15.1%,"3,180",52% 4% 45%
Bastrop,"78,286",12.6%,"9,830",70% 5% 25%
Baylor,"3 ,639",16.6%,610,62% 1% 36%
Bee,"32,706",14.1%,"4,620",61% 7% 32%
Bell,"3 30,859",19.3%,"63,930",60% 4% 35%
Bexar,"1 ,858,699",11.1%,"205,500",82% 3% 16%
Blanco,"10,918",13.3%,"1,450",59% 5% 36%
Borden,698,14.2%,100,20% 0% 80%
Bosque,"17,953",15.8%,"2,840",66% 6% 28%
Bowie,"93,483",23.0%,"21,460",64% 4% 32%
Brazoria,"3 38,419",14.5%,"48,970",47% 5% 48%
Brazos,"2 09,896",21.3%,"44,640",70% 0% 30%
Brewster,"9 ,188",11.6%,"1,070",90% 9% 1%
Briscoe,"1 ,672",13.6%,230,84% 10% 6%
Brooks,"7 ,217",12.5%,900,96% 4% 0%
Brown,"37,935",16.8%,"6,370",66% 5% 29%
Burleson,"17,417",16.1%,"2,810",55% 7% 39%
Burnet,"44,584",14.6%,"6,500",61% 7% 33%
Caldwell,"39,848",12.7%,"5,060",81% 6% 14%
Calhoun,"21,805",12.7%,"2,770",67% 3% 30%
Callahan,"13,596",17.8%,"2,420",62% 5% 33%
Cameron,"4 18,785",10.4%,"43,590",100% 0% 0%
Camp,"12,631",19.7%,"2,480",73% 4% 22%
Carson,"6 ,027",13.0%,790,43% 5% 52%
Cass,"30,346",22.7%,"6,890",63% 6% 31%
Castro,"7 ,875",8.4%,660,100% 0% 0%
Chambers,"38,072",15.2%,"5,800",54% 6% 41%
Cherokee,"51,257",19.2%,"9,850",73% 5% 22%
Childress,"7 ,059",19.2%,"1,360",58% 3% 38%
Clay,"10,367",17.3%,"1,790",55% 5% 40%
Cochran,"2 ,955",11.1%,330,96% 1% 3%
Coke,"3 ,228",16.0%,520,62% 8% 31%
Coleman,"8 ,476",18.1%,"1,530",69% 5% 26%
Collin,"8 86,633",15.0%,"132,720",35% 4% 61%
Collingsworth,"3 ,032",14.3%,430,88% 9% 3%
Colorado,"20,792",14.9%,"3,100",65% 5% 30%
Comal,"1 24,234",12.1%,"15,050",50% 4% 46%
Comanche,"13,506",15.7%,"2,120",72% 6% 22%
Concho,"4 ,142",7.7%,320,64% 7% 29%
Cooke,"38,878",16.3%,"6,350",55% 5% 41%
Coryell,"75,710",19.2%,"14,510",53% 6% 41%
Cottle,"1 ,560",19.7%,310,71% 4% 25%
Crane,"4 ,823",9.2%,450,58% 14% 28%
Crockett,"3 ,836",11.3%,430,58% 3% 39%
Crosby,"5 ,987",12.0%,720,88% 4% 8%
Culberson,"2 ,259",8.2%,180,100% 0% 0%
Dallam,"7 ,052",12.5%,880,83% 7% 10%
Dallas,"2 ,513,054",17.6%,"442,920",76% 3% 21%
Dawson,"13,317",11.0%,"1,460",76%,6%,18%
Deaf Smith,"19,039",7.4%,"1,410",100%,0%,0%
Delta,"5 ,226",20.4%,"1,070",68%,6%,26%
Denton,"754,650",15.0%,"113,260",43%,3%,54%
DeWitt,"20,660",14.9%,"3,070",64%,4%,32%
Dickens,"2 ,237",16.1%,360,70%,5%,25%
Dimmit,"10,842",7.8%,850,100%,0%,0%
Donley,"3 ,506",17.7%,620,56%,6%,38%
Duval,"11,510",10.1%,"1,170",99%,2%,0%
Eastland,"18,252",18.0%,"3,280",72%,9%,19%
Ector,"153,177",10.3%,"15,780",70%,6%,25%
Edwards,"2 ,028",6.6%,130,99%,1%,0%
Ellis,"160,225",14.2%,"22,830",55%,6%,40%
El Paso,"833,592",8.5%,"71,030",100%,0%,0%
Erath,"40,641",19.1%,"7,770",69%,4%,27%
Falls,"17,265",20.8%,"3,590",68%,1%,31%
Fannin,"33,757",17.9%,"6,050",61%,5%,34%
Fayette,"24,909",14.3%,"3,570",56%,4%,40%
Fisher,"3 ,847",15.3%,590,64%,7%,29%
Floyd,"6 ,088",12.0%,730,97%,3%,0%
Foard,"1 ,320",13.4%,180,63%,13%,24%
Fort Bend,"683,756",14.8%,"100,920",41%,4%,56%
Franklin,"10,571",18.0%,"1,900",67%,6%,27%
Freestone,"19,585",19.9%,"3,890",58%,4%,38%
Frio,"18,542",8.2%,"1,530",99%,1%,0%
Gaines,"19,485",10.4%,"2,040",77%,8%,15%
Galveston,"314,485",17.0%,"53,350",53%,3%,45%
Garza,"6 ,614",9.5%,630,59%,6%,35%
Gillespie,"25,732",12.8%,"3,300",61%,5%,35%
Glasscock,"1 ,253",9.8%,120,72%,10%,18%
Goliad,"7 ,463",13.8%,"1,030",58%,2%,40%
Gonzales,"20,370",12.2%,"2,480",78%,2%,20%
Gray,"23,028",16.4%,"3,780",62%,2%,36%
Grayson,"124,231",17.9%,"22,220",61%,4%,35%
Gregg,"123,283",21.3%,"26,270",69%,5%,27%
Grimes,"27,140",19.2%,"5,210",62%,3%,35%
Guadalupe,"147,313",11.5%,"16,890",58%,5%,38%
Hale,"35,007",12.7%,"4,440",81%,2%,17%
Hall,"3 ,162",20.5%,650,96%,4%,0%
Hamilton,"8 ,232",17.2%,"1,420",60%,6%,34%
Hansford,"5 ,552",11.8%,650,84%,5%,11%
Hardeman,"3 ,952",16.2%,640,79%,4%,17%
Hardin,"55,624",18.0%,"10,040",47%,4%,49%
Harris,"4,434,257",16.6%,"738,140",71%,3%,27%
Harrison,"66,431",21.0%,"13,980",61%,5%,34%
Hartley,"5 ,966",13.3%,790,32%,6%,62%
Haskell,"5 ,812",16.1%,940,59%,6%,36%
Hays,"185,686",13.4%,"24,940",62%,2%,36%
Hemphill,"4 ,151",11.9%,500,64%,3%,34%
Henderson,"79,213",18.8%,"14,880",67%,4%,29%
Hidalgo,"828,334",10.1%,"83,760",100%,0%,0%
Hill,"34,901",17.6%,"6,140",67%,4%,29%
Hockley,"23,377",12.2%,"2,850",74%,7%,20%
Hood,"54,217",15.9%,"8,620",52%,8%,41%
Hopkins,"35,844",18.2%,"6,540",69%,4%,28%
Houston,"22,802",23.3%,"5,310",64%,2%,34%
Howard,"36,423",13.8%,"5,030",62%,4%,35%
Hudspeth,"3 ,481",12.3%,430,78%,3%,19%
Hunt,"89,068",18.7%,"16,700",66%,4%,31%
Hutchinson,"21,782",16.1%,"3,500",63%,6%,31%
Irion,"1 ,631",13.0%,210,51%,9%,40%
Jack,"8 ,866",16.9%,"1,500",56%,3%,42%
Jackson,"14,678",14.1%,"2,060",61%,6%,33%
Jasper,"35,640",21.8%,"7,760",59%,4%,37%
Jeff Davis,"2,221",9.8%,220,95%,4%,1%
Jefferson,"252,993",23.5%,"59,370",62%,3%,35%
Jim Hogg,"5,218",7.3%,380,100%,0%,0%
Jim Wells,"41,486",10.1%,"4,200",87%,2%,11%
Johnson,"157,544",14.8%,"23,310",57%,6%,37%
Jones,"19,944",17.3%,"3,450",41%,3%,57%
Karnes,"14,984",13.5%,"2,020",61%,0%,39%
Kaufman,"111,830",15.8%,"17,660",56%,6%,38%
Kendall,"39,010",11.8%,"4,610",42%,4%,55%
Kenedy,5 58,12.5%,70,100%,0%,0%
Kent,6 67,14.5%,100,48%,7%,45%
Kerr,"50,505",15.1%,"7,630",68%,5%,27%
Kimble,"4,453",15.8%,700,67%,9%,25%
King,2 74,15.5%,40,62%,38%,0%
Kinney,"3,578",9.9%,350,96%,4%,0%
Kleberg,"31,877",12.2%,"3,900",83%,1%,16%
Knox,"3,807",14.0%,530,72%,3%,25%
Lamar,"49,626",21.6%,"10,730",68%,3%,29%
Lamb,"13,561",13.2%,"1,790",95%,0%,5%
Lampasas,"20,357",15.7%,"3,190",58%,3%,39%
La Salle,"7,319",4.9%,360,100%,0%,0%
Lavaca,"19,654",15.2%,"2,990",57%,5%,38%
Lee,"16,754",15.7%,"2,630",58%,7%,35%
Leon,"16,923",18.2%,"3,080",67%,4%,29%
Liberty,"78,598",18.7%,"14,670",62%,4%,35%
Limestone,"23,469",20.2%,"4,740",71%,3%,27%
Lipscomb,"3,507",12.5%,440,54%,4%,42%
Live Oak,"11,976",13.2%,"1,580",56%,4%,40%
Llano,"19,624",16.6%,"3,260",65%,4%,32%
Loving,76,18.7%,10,100%,0%,0%
Lubbock,"294,682",16.2%,"47,680",70%,3%,27%
Lynn,"5,723",12.3%,700,87%,4%,9%
McCulloch,"8,242",14.9%,"1,220",79%,1%,20%
McLennan,"243,394",18.9%,"45,960",71%,4%,26%
McMullen,6 71,7.5%,50,98%,2%,0%
Madison,"13,843",18.8%,"2,600",44%,2%,54%
Marion,"10,191",24.0%,"2,440",64%,4%,32%
Martin,"5,451",9.3%,510,87%,11%,2%
Mason,"4,064",14.1%,570,62%,5%,33%
Matagorda,"36,719",17.2%,"6,330",74%,2%,24%
Maverick,"56,830",8.9%,"5,080",100%,0%,0%
Medina,"47,920",9.3%,"4,430",66%,3%,31%
Menard,"2,163",12.9%,280,69%,9%,21%
Midland,"155,817",10.7%,"16,710",51%,5%,44%
Milam,"24,372",17.0%,"4,150",74%,5%,21%
Mills,"4,871",14.8%,720,60%,3%,36%
Mitchell,"8,995",13.3%,"1,200",37%,2%,61%
Montague,"19,384",17.9%,"3,480",63%,5%,33%
Montgomery,"518,849",14.6%,"75,610",51%,4%,45%
Moore,"22,186",10.8%,"2,390",89%,1%,10%
Morris,"12,653",24.8%,"3,140",58%,3%,38%
Motley,"1,022",17.3%,180,72%,5%,24%
Nacogdoches,"65,556",22.2%,"14,540",70%,2%,29%
Navarro,"48,177",17.9%,"8,640",75%,6%,20%
Newton,"14,138",22.9%,"3,240",65%,6%,29%
Nolan,"15,017",14.9%,"2,240",72%,4%,24%
Nueces,"355,667",11.0%,"39,170",78%,3%,19%
Ochiltree,"10,577",10.0%,"1,050",81%,5%,14%
Oldham,"2,069",15.8%,330,52%,4%,44%
Orange,"83,751",19.8%,"16,610",56%,3%,41%
Palo Pinto,"27,922",17.7%,"4,940",72%,5%,23%
Panola,"23,771",20.5%,"4,870",59%,6%,35%
Parker,"123,601",14.8%,"18,300",45%,5%,50%
Parmer,"9 ,921",8.2%,820,98%,2%,0%
Pecos,"15,826",7.0%,"1,110",73%,8%,19%
Polk,"46,583",19.4%,"9,050",63%,4%,34%
Potter,"121,883",16.6%,"20,250",79%,3%,19%
Presidio,"7 ,144",11.3%,810,100%,0%,0%
Rains,"11,087",16.0%,"1,770",58%,8%,35%
Randall,"128,603",14.2%,"18,260",47%,4%,49%
Reagan,"3 ,625",9.5%,340,84%,16%,0%
Real,"3 ,348",16.9%,570,70%,8%,22%
Red River,"12,455",21.1%,"2,630",72%,8%,20%
Reeves,"14,438",7.2%,"1,050",83%,5%,12%
Refugio,"7 ,315",12.5%,910,69%,4%,28%
Roberts,939,14.1%,130,33%,67%,0%
Robertson,"16,537",18.3%,"3,030",61%,5%,35%
Rockwall,"88,010",12.7%,"11,200",41%,4%,55%
Runnels,"10,411",13.9%,"1,440",70%,4%,26%
Rusk,"53,197",19.3%,"10,290",59%,5%,36%
Sabine,"10,367",23.1%,"2,400",69%,3%,27%
San Augustine,"8 ,556",25.6%,"2,190",80%,3%,17%
San Jacinto,"27,172",18.7%,"5,070",70%,5%,25%
San Patricio,"66,706",11.2%,"7,490",75%,7%,18%
San Saba,"5 ,881",15.1%,890,75%,6%,19%
Schleicher,"3 ,171",9.6%,310,52%,4%,44%
Scurry,"17,314",11.6%,"2,010",66%,5%,29%
Shackelford,"3 ,323",17.1%,570,55%,0%,44%
Shelby,"25,705",21.3%,"5,480",81%,4%,15%
Sherman,"3 ,069",10.1%,310,70%,16%,15%
Smith,"219,745",19.2%,"42,160",65%,4%,31%
Somervell,"8 ,673",16.6%,"1,440",62%,2%,36%
Starr,"63,008",12.5%,"7,910",100%,0%,0%
Stephens,"9 ,787",17.1%,"1,670",69%,4%,27%
Sterling,"1 ,233",11.8%,150,85%,1%,14%
Stonewall,"1 ,233",16.4%,200,64%,0%,36%
Sutton,"3 ,936",9.6%,380,61%,12%,28%
Swisher,"7 ,639",15.2%,"1,160",75%,6%,19%
Tarrant,"1,947,529",16.6%,"323,840",61%,4%,36%
Taylor,"135,234",17.5%,"23,710",67%,3%,30%
Terrell,778,10.2%,80,87%,1%,12%
Terry,"12,724",10.5%,"1,340",97%,3%,0%
Throckmorton,"1 ,520",15.7%,240,57%,7%,37%
Titus,"32,592",15.9%,"5,180",81%,6%,13%
Tom Green,"116,264",13.7%,"15,900",66%,6%,29%
Travis,"1,148,176",15.2%,"174,100",60%,2%,37%
Trinity,"14,360",19.2%,"2,760",77%,3%,20%
Tyler,"21,371",19.8%,"4,230",49%,4%,46%
Upshur,"40,295",18.9%,"7,620",56%,5%,39%
Upton,"3 ,475",12.4%,430,72%,3%,25%
Uvalde,"27,055",8.9%,"2,410",100%,0%,0%
Val Verde,"48,862",8.5%,"4,140",100%,0%,0%
Van Zandt,"53,070",17.3%,"9,190",60%,5%,35%
Victoria,"90,989",12.9%,"11,740",69%,5%,25%
Walker,"69,926",23.3%,"16,320",48%,2%,50%
Waller,"47,049",19.2%,"9,020",65%,3%,32%
Ward,"11,396",11.8%,"1,340",67%,0%,32%
Washington,"34,544",18.3%,"6,310",57%,6%,37%
Webb,"266,006",8.1%,"21,520",100%,0%,0%
Wharton,"41,377",15.3%,"6,340",78%,2%,20%
Wheeler,"5 ,642",16.0%,900,65%,7%,28%
Wichita,"132,148",19.2%,"25,430",59%,3%,38%
Wilbarger,"13,061",16.8%,"2,200",72%,6%,22%
Willacy,"21,944",13.5%,"2,950",88%,12%,0%
Williamson,"490,619",13.0%,"63,690",41%,4%,55%
Wilson,"46,444",9.7%,"4,480",56% 5% 40%
Winkler,"7 ,723",11.0%,850,74% 4% 22%
Wise,"62,089",15.0%,"9,310",60% 8% 32%
Wood,"43,198",17.3%,"7,480",60% 7% 33%
Yoakum,"8 ,316",7.0%,580,92% 4% 4%
Young,"18,275",15.6%,"2,850",66% 5% 29%
Zapata,"14,335",10.8%,"1,550",94% 7% 0%
Zavala,"12,107",13.9%,"1,680",100% 0% 0%
State Total6,"27,862,596",15.4%,"4,277,540",63.8% 3.2% 33.0%
